Loan_ID,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Loan_Status (Approved),Gender_Female,Gender_Male,Married_No,Married_Yes,Education_Graduate,Education_Not Graduate,Property_Area_Semiurban,Property_Area_Urban,Dependents_1,Dependents_2,Dependents_3+
LP001002,No,0.07048855905998763,0.0,0.17221418234442834,30.0,1.0,Y,False,True,True,False,True,False,False,True,False,False,False
LP001003,No,0.05482993197278912,0.03619171046631627,0.17221418234442834,30.0,1.0,N,False,True,False,True,True,False,False,False,True,False,False
LP001005,Yes,0.0352504638218924,0.0,0.0824891461649783,30.0,1.0,Y,False,True,False,True,True,False,False,True,False,False,False
LP001006,No,0.030092764378478663,0.05659154726762186,0.1606367583212735,30.0,1.0,Y,False,True,False,True,False,True,False,True,False,False,False
LP001008,No,0.07235621521335807,0.0,0.19102749638205496,30.0,1.0,Y,False,True,True,False,True,False,False,True,False,False,False
LP001011,Yes,0.06514533085961657,0.100703194374445,0.3733719247467438,30.0,1.0,Y,False,True,False,True,True,False,False,True,False,True,False
LP001013,No,0.027000618429189858,0.03638370893032856,0.12445730824891461,30.0,1.0,Y,False,True,False,True,False,True,False,True,False,False,False
LP001014,No,0.03569573283858998,0.060095519235846113,0.21562952243125902,30.0,0.0,N,False,True,False,True,True,False,True,False,False,False,True
LP001018,No,0.047693259121830554,0.03662370701034392,0.23010130246020258,30.0,1.0,Y,False,True,False,True,True,False,False,True,False,True,False
LP001020,No,0.15696969696969698,0.2632298941608467,0.49204052098408096,30.0,1.0,N,False,True,False,True,True,False,True,False,True,False,False
LP001024,No,0.037724180581323444,0.01679986560107519,0.08827785817655572,30.0,1.0,Y,False,True,False,True,True,False,False,True,False,True,False
LP001027,,0.02906617192331478,0.04415964672282622,0.14471780028943557,30.0,1.0,Y,False,True,False,True,True,False,False,True,False,True,False
LP001028,No,0.03615337043908473,0.19454244366045073,0.276410998552822,30.0,1.0,Y,False,True,False,True,True,False,False,True,False,True,False
LP001029,No,0.021063698206555348,0.0681594547243622,0.15195369030390735,30.0,1.0,N,False,True,True,False,True,False,False,False,False,False,False
LP001030,No,0.014211502782931354,0.026063791489668083,0.011577424023154847,10.0,1.0,Y,False,True,False,True,True,False,False,True,False,True,False
LP001032,No,0.05936920222634509,0.0,0.16787264833574528,30.0,1.0,Y,False,True,True,False,True,False,False,True,False,False,False
LP001034,No,0.04262213976499691,0.0,0.13169319826338638,20.0,0.0,Y,False,True,True,False,False,True,False,True,True,False,False
LP001036,No,0.041558441558441565,0.0,0.09696092619392185,30.0,0.0,N,True,False,True,False,True,False,False,True,False,False,False
LP001038,No,0.05858998144712431,0.0,0.17945007235890012,30.0,1.0,N,False,True,False,True,False,True,False,False,False,False,False
LP001041,,0.0303030303030303,0.08399932800537596,0.15340086830680172,30.0,1.0,Y,False,True,False,True,True,False,False,True,False,False,False
LP001043,No,0.09288806431663575,0.0,0.1374819102749638,30.0,0.0,N,False,True,False,True,False,True,False,True,False,False,False
LP001046,No,0.07179962894248608,0.13499892000863994,0.4428364688856729,30.0,1.0,Y,False,True,False,True,True,False,False,True,True,False,False
LP001047,No,0.0303030303030303,0.045863633090935274,0.15484804630969606,30.0,0.0,N,False,True,False,True,False,True,True,False,False,False,False
LP001050,No,0.03976499690785405,0.04600763193894449,0.14905933429811866,30.0,0.0,N,False,True,False,True,False,True,False,False,False,True,False
LP001052,,0.0441187384044527,0.07019943840449276,0.20549927641099852,30.0,0.0,N,False,True,False,True,True,False,True,False,True,False,False
LP001066,Yes,0.11638837353123067,0.0,0.26338639652677276,30.0,1.0,Y,False,True,False,True,True,False,True,False,False,False,False
LP001068,No,0.032764378478664195,0.05407156742746058,0.16353111432706222,30.0,1.0,Y,False,True,False,True,True,False,True,False,False,False,False
LP001073,No,0.050414347557204704,0.024959800321597427,0.14616497829232994,30.0,1.0,Y,False,True,False,True,False,True,False,True,False,True,False
LP001086,No,0.01598021026592455,0.0,0.03762662807525326,30.0,1.0,N,False,True,True,False,False,True,False,True,False,False,False
LP001087,,0.04452690166975882,0.049991600067199465,0.1606367583212735,30.0,1.0,Y,True,False,True,False,True,False,True,False,False,True,False
LP001091,,0.049672232529375394,0.08085535315717474,0.2778581765557163,30.0,0.0,N,False,True,False,True,True,False,False,True,True,False,False
LP001095,No,0.03731601731601732,0.0,0.09406657018813314,30.0,1.0,N,False,True,True,False,True,False,False,True,False,False,False
LP001097,Yes,0.05617810760667904,0.0,0.1403762662807525,30.0,1.0,N,False,True,True,False,True,False,False,False,True,False,False
LP001098,No,0.041434755720470014,0.04000767993856049,0.15195369030390735,30.0,1.0,Y,False,True,False,True,True,False,True,False,False,False,False
LP001100,No,0.15275200989486704,0.07199942400460796,0.4500723589001447,30.0,1.0,N,False,True,True,False,True,False,False,False,False,False,True
LP001106,No,0.026283240568954855,0.04960760313917489,0.17221418234442834,30.0,1.0,Y,False,True,False,True,True,False,False,True,False,False,False
LP001109,No,0.02075448361162647,0.03191974464204286,0.13169319826338638,30.0,0.0,N,False,True,False,True,True,False,False,True,False,False,False
LP001112,No,0.04350030921459493,0.03501571987424101,0.19536903039073802,30.0,1.0,Y,True,False,False,True,True,False,True,False,False,False,False
LP001114,No,0.049672232529375394,0.17303861569107448,0.2532561505065123,30.0,1.0,Y,False,True,True,False,True,False,False,True,False,False,False
LP001116,No,0.04450216450216451,0.04003167974656203,0.14616497829232994,30.0,1.0,Y,False,True,True,False,False,True,True,False,False,False,False
LP001119,No,0.04267161410018554,0.0,0.10274963820549927,30.0,1.0,N,False,True,True,False,True,False,False,True,False,False,False
LP001120,No,0.020408163265306124,0.029111767105863152,0.05499276410998552,30.0,1.0,Y,False,True,True,False,True,False,False,True,False,False,False
LP001123,No,0.027829313543599257,0.0,0.0955137481910275,30.0,0.0,Y,False,True,False,True,True,False,False,True,False,False,False
LP001131,No,0.04688930117501547,0.056063551491588065,0.18089725036179446,30.0,1.0,Y,False,True,False,True,True,False,True,False,False,False,False
LP001136,Yes,0.056215213358070504,0.0,0.12590448625180894,30.0,1.0,Y,False,True,False,True,False,True,False,True,False,False,False
LP001137,No,0.04032158317872604,0.0,0.11432706222865412,30.0,1.0,Y,True,False,True,False,True,False,False,True,False,False,False
LP001138,No,0.06801484230055659,0.0,0.05065123010130246,30.0,1.0,Y,False,True,False,True,True,False,False,True,True,False,False
LP001144,No,0.07014223871366729,0.0,0.19536903039073802,30.0,1.0,Y,False,True,False,True,True,False,False,True,False,False,False
LP001146,No,0.03085961657390229,0.0825593395252838,0.1606367583212735,30.0,0.0,N,True,False,False,True,True,False,False,True,False,False,False
LP001151,No,0.04761904761904762,0.05459956320349437,0.19536903039073802,30.0,1.0,Y,True,False,True,False,True,False,True,False,False,False,False
LP001155,No,0.021991341991341992,0.039455684354525164,0.13169319826338638,30.0,1.0,Y,True,False,False,True,False,True,True,False,False,False,False
LP001157,No,0.03631416202844775,0.0,0.1606367583212735,30.0,1.0,Y,True,False,True,False,True,False,True,False,False,False,False
LP001164,No,0.050463821892393325,0.0,0.14905933429811866,30.0,1.0,N,True,False,True,False,True,False,True,False,False,False,False
LP001179,No,0.055238095238095246,0.0,0.18089725036179446,30.0,1.0,N,False,True,False,True,True,False,False,True,False,True,False
LP001186,Yes,0.14038342609771182,0.0,0.4008683068017366,30.0,0.0,N,True,False,False,True,True,False,False,True,True,False,False
LP001194,No,0.03163883735312307,0.0280077759377925,0.12735166425470332,30.0,1.0,Y,False,True,False,True,True,False,True,False,False,True,False
LP001195,No,0.02451453308596166,0.038183694530443756,0.12590448625180894,30.0,1.0,Y,False,True,False,True,True,False,True,False,False,False,False
LP001197,No,0.03977736549165121,0.05279957760337917,0.18234442836468884,30.0,1.0,N,False,True,False,True,True,False,False,False,False,False,False
LP001198,No,0.09808286951144093,0.05399956800345597,0.24746743849493485,30.0,1.0,Y,False,True,False,True,True,False,False,True,True,False,False
LP001199,No,0.03966604823747681,0.06861545107639139,0.19536903039073802,30.0,1.0,Y,False,True,False,True,False,True,False,True,False,True,False
LP001205,No,0.02906617192331478,0.09110327117383062,0.1606367583212735,30.0,1.0,Y,False,True,False,True,True,False,False,True,False,False,False
LP001206,No,0.0356091527520099,0.0,0.130246020260492,30.0,1.0,Y,False,True,False,True,True,False,False,True,False,False,True
LP001207,Yes,0.030414347557204704,0.08277533779729762,0.22575976845151952,15.0,0.0,N,False,True,False,True,False,True,False,False,False,False,False
LP001213,No,0.059307359307359316,0.0,0.17221418234442834,30.0,0.0,N,False,True,False,True,True,False,False,False,True,False,False
LP001222,No,0.049672232529375394,0.0,0.15484804630969606,30.0,0.0,N,True,False,True,False,True,False,True,False,False,False,False
LP001225,No,0.06896722325293754,0.11027911776705786,0.3603473227206946,30.0,1.0,N,False,True,False,True,True,False,True,False,False,False,False
LP001228,No,0.037724180581323444,0.05409556723546212,0.16931982633863962,15.0,0.0,N,False,True,True,False,False,True,False,True,False,False,False
LP001233,No,0.1311069882498454,0.0,0.4384949348769898,30.0,1.0,Y,False,True,False,True,True,False,False,True,True,False,False
LP001238,Yes,0.08596165739022882,0.0,0.16787264833574528,5.0,1.0,Y,False,True,False,True,False,True,False,True,False,False,True
LP001241,No,0.05132962275819419,0.0,0.18379160636758318,30.0,0.0,N,True,False,True,False,True,False,True,False,False,False,False
LP001243,No,0.037823129251700685,0.07358341133270933,0.23589001447178,30.0,1.0,Y,False,True,False,True,True,False,False,True,False,False,False
LP001245,Yes,0.021335807050092765,0.044999640002879975,0.12735166425470332,30.0,1.0,Y,False,True,False,True,False,True,True,False,False,True,False
LP001248,No,0.041434755720470014,0.0,0.10419681620839363,25.0,1.0,Y,False,True,True,False,True,False,True,False,False,False,False
LP001250,No,0.05695732838589982,0.0,0.12445730824891461,30.0,0.0,N,False,True,False,True,False,True,True,False,False,False,True
LP001253,Yes,0.06327767470624614,0.042575659394724845,0.2575976845151953,30.0,1.0,Y,False,True,False,True,True,False,True,False,False,False,True
LP001255,No,0.04452690166975882,0.0,0.150506512301013,40.0,1.0,N,False,True,True,False,True,False,False,True,False,False,False
LP001256,No,0.04452690166975882,0.11399908800729594,0.24167872648335742,30.0,1.0,N,False,True,True,False,True,False,False,True,False,False,False
LP001259,Yes,0.010513296227581943,0.07252741978064176,0.14616497829232994,30.0,1.0,N,False,True,False,True,True,False,False,True,True,False,False
LP001263,No,0.03731601731601732,0.09599923200614395,0.24746743849493485,25.0,0.0,N,False,True,False,True,True,False,True,False,False,False,True
LP001264,Yes,0.03936920222634509,0.05198358413132695,0.17510853835021706,30.0,0.0,Y,False,True,False,True,False,True,True,False,False,False,True
LP001265,No,0.04571428571428572,0.0,0.14761215629522428,30.0,1.0,Y,True,False,True,False,True,False,True,False,False,False,False
LP001266,Yes,0.02776747062461348,0.0,0.17221418234442834,30.0,1.0,Y,False,True,False,True,True,False,True,False,True,False,False
LP001267,No,0.01518862090290662,0.04514363885088919,0.22865412445730823,30.0,1.0,N,True,False,False,True,True,False,False,True,False,True,False
LP001273,No,0.07235621521335807,0.05399956800345597,0.3704775687409551,30.0,0.0,N,False,True,False,True,True,False,True,False,False,False,False
LP001275,No,0.04747062461348176,0.0,0.059334298118668596,20.0,1.0,Y,False,True,False,True,True,False,False,True,True,False,False
LP001279,No,0.02740878169449598,0.06074351405188758,0.18379160636758318,30.0,1.0,Y,False,True,True,False,True,False,True,False,False,False,False
LP001280,No,0.03936920222634509,0.047999616003071975,0.130246020260492,30.0,0.0,Y,False,True,False,True,False,True,True,False,False,True,False
LP001282,No,0.02906617192331478,0.05083159334725322,0.1374819102749638,30.0,1.0,Y,False,True,False,True,True,False,True,False,False,False,False
LP001289,No,0.10409400123685839,0.0,0.29088277858176553,30.0,1.0,Y,False,True,True,False,True,False,False,True,False,False,False
LP001310,No,0.06858379715522572,0.10000719994240047,0.24023154848046308,30.0,1.0,Y,False,True,False,True,True,False,True,False,False,False,False
LP001316,No,0.03473098330241188,0.06959944320445437,0.1765557163531114,30.0,1.0,Y,False,True,False,True,True,False,True,False,False,False,False
LP001318,No,0.07544836116264687,0.1356949144406845,0.25904486251808967,15.0,1.0,Y,False,True,False,True,True,False,True,False,False,True,False
LP001319,No,0.03862708719851578,0.0436796505627955,0.10419681620839363,30.0,1.0,Y,False,True,False,True,False,True,False,True,False,True,False
LP001322,No,0.04926406926406927,0.0,0.16353111432706222,30.0,1.0,Y,False,True,True,False,True,False,True,False,False,False,False
LP001325,No,0.04291898577612864,0.0,0.023154848046309698,10.0,1.0,Y,False,True,True,False,False,True,True,False,False,False,False
LP001326,,0.08202844774273346,0.0,0.17221418234442834,30.0,0.0,N,False,True,True,False,True,False,False,True,False,False,False
LP001327,No,0.028868274582560298,0.05524755801953585,0.18523878437047755,30.0,1.0,Y,True,False,False,True,True,False,True,False,False,False,False
LP001333,No,0.0225974025974026,0.02392780857753138,0.059334298118668596,30.0,1.0,Y,False,True,False,True,True,False,True,False,False,False,False
LP001334,No,0.04994434137291281,0.0,0.15340086830680172,15.0,1.0,Y,False,True,False,True,False,True,True,False,False,False,False
LP001343,No,0.01990105132962276,0.08498332013343893,0.1765557163531114,30.0,1.0,Y,False,True,False,True,True,False,True,False,False,False,False
LP001345,No,0.05118119975262833,0.07831137350901193,0.17945007235890012,15.0,1.0,Y,False,True,False,True,False,True,False,True,False,True,False
LP001349,No,0.05804576376004948,0.09134326925384598,0.20549927641099852,30.0,1.0,Y,False,True,True,False,True,False,True,False,False,False,False
LP001350,No,0.16697588126159554,0.0,0.17221418234442834,30.0,1.0,Y,False,True,False,True,True,False,False,True,False,False,True
LP001356,No,0.05568336425479283,0.08599131206950344,0.17221418234442834,30.0,1.0,Y,False,True,False,True,True,False,True,False,False,False,False
LP001357,No,0.04534322820037106,0.018095855233158136,0.21852387843704774,30.0,1.0,Y,False,True,False,True,True,False,False,True,False,False,True
LP001367,No,0.03589363017934447,0.024719802241582066,0.13169319826338638,30.0,1.0,Y,False,True,False,True,True,False,False,True,True,False,False
LP001369,No,0.13935683364254794,0.027023783809729522,0.3125904486251809,30.0,1.0,Y,False,True,False,True,True,False,False,True,False,True,False
LP001370,,0.08884353741496599,0.0,0.1606367583212735,30.0,1.0,N,False,True,True,False,False,True,False,False,False,False,False
LP001379,No,0.04514533085961658,0.08639930880552955,0.29956584659913166,30.0,0.0,N,False,True,False,True,True,False,False,True,False,True,False
LP001384,No,0.023760049474335188,0.018095855233158136,0.12301013024602024,40.0,1.0,Y,False,True,False,True,False,True,True,False,False,False,True
LP001385,No,0.0638961038961039,0.0,0.18379160636758318,30.0,1.0,Y,False,True,True,False,True,False,False,True,False,False,False
LP001387,,0.034372294372294374,0.05599155206758346,0.18813314037626624,30.0,1.0,Y,True,False,False,True,True,False,True,False,False,False,False
LP001391,No,0.042325293753865185,0.09873521011831905,0.2069464544138929,30.0,0.0,N,False,True,False,True,False,True,False,False,False,False,False
LP001392,Yes,0.0903030303030303,0.0,0.17221418234442834,30.0,1.0,Y,True,False,True,False,True,False,True,False,True,False,False
LP001398,,0.060606060606060615,0.0,0.15774240231548478,30.0,1.0,Y,False,True,True,False,True,False,True,False,False,False,False
LP001401,No,0.17851576994434137,0.0,0.25470332850940663,15.0,1.0,Y,False,True,False,True,True,False,False,False,True,False,False
LP001404,No,0.03731601731601732,0.054791561667506664,0.20984081041968158,30.0,1.0,Y,True,False,False,True,True,False,True,False,False,False,False
LP001405,No,0.025528756957328386,0.03355173158614731,0.10998552821997105,30.0,0.0,Y,False,True,False,True,True,False,False,True,True,False,False
LP001421,No,0.06701298701298701,0.051407588739290085,0.24023154848046308,30.0,1.0,N,False,True,False,True,True,False,False,False,False,False,False
LP001422,No,0.12687693259121832,0.0,0.361794500723589,30.0,1.0,Y,True,False,True,False,True,False,False,True,False,False,False
LP001426,No,0.06823747680890538,0.06400748794009647,0.24746743849493485,30.0,1.0,Y,False,True,False,True,True,False,False,False,False,False,True
LP001430,No,0.049672232529375394,0.0,0.05065123010130246,30.0,1.0,Y,True,False,True,False,True,False,True,False,False,False,False
LP001431,No,0.024576376004947435,0.21551827585379318,0.18523878437047755,30.0,0.0,Y,True,False,True,False,True,False,True,False,False,False,False
LP001432,No,0.034718614718614725,0.0,0.10419681620839363,30.0,1.0,Y,False,True,False,True,True,False,True,False,False,True,False
LP001439,No,0.05132962275819419,0.04833561331509348,0.26772793053545585,30.0,1.0,Y,False,True,False,True,False,True,False,False,False,False,False
LP001443,No,0.04380952380952381,0.0,0.1215629522431259,30.0,0.0,Y,True,False,True,False,True,False,False,False,False,False,False
LP001448,No,0.2925541125541126,0.0,0.5224312590448625,30.0,1.0,Y,False,True,False,True,True,False,False,False,False,False,True
LP001449,No,0.04594928880643167,0.03935968512251902,0.17221418234442834,30.0,1.0,Y,False,True,True,False,True,False,False,False,False,False,False
LP001451,Yes,0.1281756338899196,0.09239926080591356,0.21852387843704774,15.0,0.0,N,False,True,False,True,True,False,False,True,True,False,False
LP001465,No,0.07334570191713048,0.06165550675594595,0.25036179450072354,30.0,0.0,N,False,True,False,True,True,False,False,False,False,False,False
LP001469,Yes,0.247569573283859,0.0,0.9276410998552822,40.0,0.0,Y,False,True,True,False,True,False,False,True,False,False,False
LP001473,No,0.02305504019789734,0.04629562963496292,0.09406657018813314,30.0,1.0,Y,False,True,True,False,True,False,False,True,False,False,False
LP001478,No,0.03176252319109463,0.0,0.08827785817655572,30.0,1.0,Y,False,True,True,False,True,False,True,False,False,False,False
LP001482,Yes,0.040927643784786645,0.0,0.023154848046309698,10.0,1.0,Y,False,True,False,True,True,False,True,False,False,False,False
LP001487,No,0.05868893011750155,0.0,0.1345875542691751,30.0,1.0,Y,False,True,True,False,True,False,True,False,False,False,False
LP001488,No,0.04761904761904762,0.1859985120119039,0.406657018813314,30.0,1.0,N,False,True,False,True,True,False,True,False,False,False,True
LP001489,No,0.05482993197278912,0.0,0.1085383502170767,30.0,1.0,N,True,False,False,True,True,False,False,False,False,False,False
LP001491,Yes,0.03915893630179345,0.08399932800537596,0.11432706222865412,30.0,1.0,Y,False,True,False,True,True,False,False,True,False,True,False
LP001492,No,0.18366110080395795,0.0,0.3371924746743849,30.0,0.0,N,False,True,True,False,True,False,True,False,False,False,False
LP001493,No,0.05009276437847867,0.03431972544219646,0.17366136034732269,30.0,1.0,N,False,True,False,True,False,True,False,False,False,True,False
LP001497,No,0.06050711193568337,0.049991600067199465,0.25470332850940663,30.0,1.0,N,False,True,False,True,True,False,False,False,False,True,False
LP001498,No,0.06514533085961657,0.0,0.23010130246020258,30.0,1.0,Y,False,True,True,False,True,False,False,True,False,False,False
LP001504,Yes,0.08410636982065553,0.0,0.24023154848046308,15.0,1.0,Y,False,True,True,False,True,False,True,False,False,False,False
LP001507,No,0.03151515151515152,0.0488156094751242,0.16353111432706222,30.0,1.0,Y,False,True,False,True,True,False,True,False,False,False,False
LP001508,No,0.1435621521335807,0.0,0.2575976845151953,15.0,1.0,Y,False,True,False,True,True,False,False,True,False,True,False
LP001514,No,0.026963512677798392,0.10766313869489044,0.13169319826338638,30.0,1.0,Y,True,False,False,True,True,False,True,False,False,False,False
LP001516,No,0.1820160791589363,0.0,0.08827785817655572,30.0,1.0,Y,True,False,False,True,True,False,False,True,False,True,False
LP001518,No,0.017167594310451454,0.03419972640218878,0.030390738060781478,30.0,1.0,Y,False,True,False,True,True,False,False,True,True,False,False
LP001519,No,0.12183055040197897,0.03998368013055895,0.3125904486251809,30.0,1.0,N,True,False,True,False,True,False,False,False,False,False,False
LP001520,No,0.05825602968460112,0.01991984064127487,0.16787264833574528,30.0,1.0,Y,False,True,False,True,True,False,True,False,False,False,False
LP001528,No,0.07578231292517007,0.0,0.15774240231548478,30.0,0.0,N,False,True,True,False,True,False,False,False,False,False,False
LP001529,Yes,0.03001855287569573,0.08999928000575995,0.2069464544138929,30.0,1.0,Y,False,True,False,True,True,False,False,False,False,False,False
LP001531,No,0.11151515151515151,0.0,0.34008683068017365,30.0,1.0,N,False,True,True,False,True,False,False,True,False,False,False
LP001532,No,0.026357452071737786,0.0,0.150506512301013,30.0,1.0,N,False,True,False,True,False,True,False,False,False,True,False
LP001535,No,0.03839208410636982,0.0,0.059334298118668596,30.0,1.0,Y,False,True,True,False,True,False,False,True,False,False,False
LP001536,No,0.4928756957328386,0.0,0.8552821997105644,15.0,0.0,Y,False,True,False,True,True,False,True,False,False,False,True
LP001541,No,0.07235621521335807,0.0,0.21852387843704774,30.0,0.0,Y,False,True,False,True,True,False,False,False,True,False,False
LP001543,No,0.11611626468769326,0.0,0.2575976845151953,30.0,1.0,Y,False,True,False,True,True,False,False,True,True,False,False
LP001546,,0.035003092145949294,0.049991600067199465,0.1606367583212735,30.0,1.0,Y,False,True,True,False,True,False,False,False,False,False,False
LP001552,No,0.05482993197278912,0.13499892000863994,0.35600578871201155,30.0,1.0,Y,False,True,False,True,True,False,True,False,False,False,False
LP001560,No,0.021187384044526903,0.024983800129598964,0.12879884225759766,30.0,1.0,Y,False,True,False,True,False,True,True,False,False,False,False
LP001562,No,0.09626468769325912,0.0,0.38494934876989867,30.0,1.0,N,False,True,False,True,True,False,False,True,False,False,False
LP001565,No,0.036351267779839214,0.030719754241966064,0.16208393632416784,30.0,0.0,N,False,True,False,True,True,False,True,False,True,False,False
LP001570,No,0.04968460111317255,0.03472772217822257,0.21562952243125902,30.0,1.0,Y,False,True,False,True,True,False,False,False,False,True,False
LP001572,No,0.1134570191713049,0.0,0.0955137481910275,15.0,1.0,Y,False,True,False,True,True,False,False,True,False,False,False
LP001574,No,0.04399505256648114,0.07598339213286294,0.25036179450072354,30.0,1.0,Y,False,True,False,True,True,False,False,False,False,False,False
LP001577,No,0.05482993197278912,0.0,0.14905933429811866,30.0,1.0,N,True,False,False,True,True,False,False,False,False,False,False
LP001578,No,0.028311688311688312,0.07999136006911944,0.17366136034732269,30.0,1.0,Y,False,True,False,True,True,False,False,False,False,False,False
LP001579,No,0.025813234384662955,0.0,0.07814761215629522,40.0,0.0,N,False,True,True,False,True,False,True,False,False,False,False
LP001580,No,0.09709338280766852,0.0,0.276410998552822,30.0,1.0,Y,False,True,False,True,True,False,True,False,False,True,False
LP001581,,0.020655534941249228,0.042455660354717165,0.12445730824891461,30.0,1.0,Y,False,True,False,True,False,True,False,False,False,False,False
LP001585,No,0.6383797155225727,0.0,1.0,25.0,1.0,Y,False,True,False,True,True,False,False,True,False,False,True
LP001586,No,0.04170686456400743,0.0,0.10419681620839363,15.0,1.0,N,False,True,False,True,False,True,False,False,False,False,True
LP001594,No,0.06874458874458875,0.13499892000863994,0.2575976845151953,30.0,1.0,Y,False,True,False,True,True,False,True,False,False,False,False
LP001603,Yes,0.05187384044526902,0.017663858689130486,0.11287988422575977,30.0,1.0,N,False,True,False,True,False,True,True,False,False,False,False
LP001606,No,0.04139764996907855,0.04713562291501668,0.15484804630969606,30.0,1.0,Y,False,True,False,True,True,False,False,False,False,False,False
LP001608,No,0.023438466295609153,0.03885568915448676,0.13314037626628072,30.0,1.0,Y,False,True,False,True,True,False,False,False,False,True,False
LP001610,No,0.06636982065553494,0.2711978304173567,0.703328509406657,30.0,0.0,N,False,True,False,True,True,False,True,False,False,False,True
LP001616,No,0.04452690166975882,0.0,0.15484804630969606,30.0,1.0,Y,False,True,False,True,True,False,True,False,True,False,False
LP001630,No,0.027000618429189858,0.03482372141022872,0.1345875542691751,40.0,0.0,N,False,True,True,False,False,True,False,True,False,False,False
LP001633,No,0.07730364873222016,0.17399860801113592,0.24746743849493485,30.0,0.0,N,False,True,False,True,True,False,False,True,True,False,False
LP001634,No,0.02184291898577613,0.1215110279117767,0.08393632416787264,30.0,0.0,N,False,True,True,False,True,False,False,False,False,False,False
LP001636,No,0.05504019789734076,0.0,0.09261939218523878,15.0,1.0,Y,False,True,False,True,True,False,True,False,False,False,False
LP001637,No,0.4167717996289425,0.0,0.36324167872648333,30.0,1.0,N,False,True,False,True,True,False,True,False,True,False,False
LP001639,No,0.042980828695114416,0.0,0.14327062228654122,30.0,1.0,Y,True,False,False,True,True,False,True,False,False,False,False
LP001640,Yes,0.4823376623376624,0.11399908800729594,0.1606367583212735,30.0,1.0,Y,False,True,False,True,True,False,True,False,False,False,False
LP001641,Yes,0.025083487940630797,0.0,0.0824891461649783,25.0,0.0,N,False,True,False,True,True,False,False,False,True,False,False
LP001643,No,0.02761904761904762,0.05131158950728394,0.07091172214182344,30.0,0.0,Y,False,True,False,True,True,False,False,False,False,False,False
LP001644,Yes,0.006481137909709338,0.12710298317613458,0.23010130246020258,30.0,1.0,Y,False,True,False,True,True,False,False,False,False,False,False
LP001647,No,0.11351886209029066,0.0,0.25904486251808967,15.0,1.0,Y,False,True,False,True,True,False,False,False,False,False,False
LP001653,No,0.05856524427953,0.0,0.05643994211287988,30.0,1.0,Y,False,True,True,False,False,True,False,False,False,False,False
LP001656,No,0.14656771799628943,0.0,0.22431259044862514,30.0,1.0,N,False,True,True,False,True,False,True,False,False,False,False
LP001657,No,0.0727643784786642,0.0,0.21852387843704774,30.0,1.0,N,False,True,False,True,False,True,False,True,False,False,False
LP001658,No,0.04586270871985158,0.0,0.09696092619392185,30.0,1.0,Y,False,True,True,False,True,False,True,False,False,False,False
LP001664,No,0.049981447124304273,0.0,0.1606367583212735,30.0,1.0,Y,False,True,True,False,True,False,False,False,False,False,False
LP001665,No,0.0367965367965368,0.061991504067967454,0.2329956584659913,30.0,1.0,N,False,True,False,True,True,False,True,False,True,False,False
LP001666,No,0.10121212121212121,0.08999928000575995,0.2575976845151953,30.0,1.0,Y,False,True,True,False,True,False,False,False,False,False,False
LP001669,No,0.02173160173160173,0.05675954592363261,0.1606367583212735,30.0,1.0,Y,True,False,True,False,False,True,False,True,False,False,False
LP001671,No,0.04039579468150897,0.06758345933232535,0.150506512301013,30.0,0.0,Y,True,False,False,True,True,False,True,False,False,False,False
LP001673,Yes,0.1341991341991342,0.0,0.10709117221418234,30.0,1.0,N,False,True,True,False,True,False,False,True,False,False,False
LP001674,No,0.0303030303030303,0.05999952000383997,0.11722141823444283,30.0,1.0,Y,False,True,False,True,False,True,True,False,True,False,False
LP001677,No,0.059035250463821895,0.0,0.22720694645441386,30.0,0.0,Y,False,True,True,False,True,False,True,False,False,True,False
LP001682,No,0.04752009894867038,0.0,0.17221418234442834,15.0,1.0,N,False,True,False,True,False,True,False,True,False,False,True
